# Direct project dependencies
# For reproducible environment rebuilds, see requirements-lock.txt.

# Notebook and analysis
adjustText>=1.3,<2.0
ipykernel>=7.0,<8.0
matplotlib>=3.10,<4.0
numpy>=2.0,<3.0
pandas>=3.0,<4.0
python-dotenv>=1.0,<2.0

# Warehouse and transformation
dbt-core>=1.10,<1.11
dbt-snowflake>=1.10,<1.11
snowflake-cli>=3.15,<4.0
snowflake-connector-python>=3.18,<4.0
snowflake-snowpark-python>=1.41,<2.0
snowflake-sqlalchemy>=1.9,<2.0
SQLAlchemy>=2.0,<3.0

# Project utilities
GitPython>=3.1,<4.0
PyYAML>=6.0,<7.0
requests>=2.32,<3.0
rich>=14.0,<15.0
typer>=0.17,<1.0
